Municipio,Quantidade_existente
411380 Lupion�polis,16
411390 Mallet,39
411400 Mambor�,11
411410 Mandagua�u,55
411420 Mandaguari,109
411430 Mandirituba,48
411440 Mangueirinha,57
411450 Manoel Ribas,24
411460 Marechal C�ndido Rondon,152
411500 Marilena,23
411520 Maring�,1668
411535 Marip�,2
411540 Marmeleiro,12
411550 Marumbi,21
411560 Matel�ndia,48
411570 Matinhos,12
411580 Medianeira,192
411600 Miraselva,10
411605 Missal,41
411620 Morretes,22
411670 Nova Aurora,49
411680 Nova Cantu,22
411690 Nova Esperan�a,29
411695 Nova Esperan�a do Sudoeste,12
411700 Nova F�tima,16
411710 Nova Londrina,33
411720 Nova Ol�mpia,16
411722 Nova Santa Rosa,11
411727 Nova Tebas,48
411730 Ortigueira,30
411750 Pai�andu,26
411760 Palmas,91
411770 Palmeira,93
411790 Palotina,54
411800 Para�so do Norte,42
411820 Paranagu�,179
411830 Paranapoema,15
411840 Paranava�,167
411845 Pato Bragado,17
411850 Pato Branco,267
411870 Paulo Frontin,12
411890 P�rola,19
411910 Pi�n,50
411915 Pinhais,287
411920 Pinhal�o,27
411930 Pinh�o,91
411940 Pira� do Sul,20
411950 Piraquara,658
411960 Pitanga,97
411970 Planaltina do Paran�,15
411980 Planalto,42
411990 Ponta Grossa,715
412000 Porecatu,31
412020 Porto Rico,10
412033 Prado Ferreira,20
412035 Pranchita,48
412060 Prudent�polis,127
412070 Quatigu�,28
412090 Quedas do Igua�u,38
412100 Quer�ncia do Norte,26
412120 Quitandinha,25
412130 Rancho Alegre,16
412150 Rebou�as,56
412170 Reserva,39
412180 Ribeir�o Claro,54
412190 Ribeir�o do Pinhal,49
412200 Rio Azul,55
412220 Rio Branco do Sul,30
412230 Rio Negro,30
412240 Rol�ndia,213
412250 Roncador,31
412260 Rondon,31
412265 Ros�rio do Iva�,25
412290 Salto do Itarar�,20
412310 Santa Am�lia,15
412350 Santa Helena,53
412370 Santa Isabel do Iva�,27
412380 Santa Izabel do Oeste,32
412385 Santa Maria do Oeste,41
412390 Santa Mariana,36
412400 Santana do Itarar�,20
412410 Santo Ant�nio da Platina,155
412420 Santo Ant�nio do Caiu�,10
412430 Santo Ant�nio do Para�so,6
412440 Santo Ant�nio do Sudoeste,30
412460 S�o Carlos do Iva�,16
412470 S�o Jer�nimo da Serra,20
412490 S�o Jo�o do Caiu�,17
412500 S�o Jo�o do Iva�,20
412510 S�o Jo�o do Triunfo,25
412520 S�o Jorge d'Oeste,29
412535 S�o Jorge do Patroc�nio,22
412540 S�o Jos� da Boa Vista,18
412545 S�o Jos� das Palmeiras,22
412550 S�o Jos� dos Pinhais,169
412560 S�o Mateus do Sul,50
412570 S�o Miguel do Igua�u,254
412580 S�o Pedro do Iva�,25
412600 S�o Sebasti�o da Amoreira,25
412620 Sapopema,31
412625 Sarandi,167
412630 Seng�s,1
412640 Sertaneja,23
412650 Sertan�polis,16
412660 Siqueira Campos,54
412667 Tamarana,16
412670 Tamboara,9
412700 Teixeira Soares,17
412710 Tel�maco Borba,[phone] Terra Boa,61
412730 Terra Rica,29
412740 Terra Roxa,21
412750 Tibagi,30
412760 Tijucas do Sul,16
412770 Toledo,383
412780 Tomazina,66
412785 Tr�s Barras do Paran�,34
412788 Tunas do Paran�,6
412790 Tuneiras do Oeste,23
412795 Tup�ssi,23
412796 Turvo,53
412800 Ubirat�,106
412810 Umuarama,687
412820 Uni�o da Vit�ria,250
412840 Ura�,48
412855 Vera Cruz do Oeste,27
412860 Ver�,20
412850 Wenceslau Braz,33
420010 Abelardo Luz,42
420040 �gua Doce,31
420070 Alfredo Wagner,24
420090 Angelina,66
420100 Anita Garibaldi,38
420110 Anit�polis,45
420127 Arabut�,21
420140 Ararangu�,117
420150 Armaz�m,43
420160 Arroio Trinta,21
420190 Aurora,14
420200 Balne�rio Cambori�,288
420220 Benedito Novo,2
420230 Bigua�u,79
420240 Blumenau,696
420250 Bom Jardim da Serra,14
420260 Bom Retiro,50
420245 Bombinhas,4
420280 Bra�o do Norte,68
420290 Brusque,270
420300 Ca�ador,106
420310 Caibi,27
420320 Cambori�,157
420330 Campo Alegre,32
420350 Campo Er�,50
420360 Campos Novos,100
420370 Canelinha,20
420380 Canoinhas,65
420390 Capinzal,63
420400 Catanduvas,33
420410 Caxambu do Sul,27
420420 Chapec�,406
420430 Conc�rdia,168
420440 Coronel Freitas,30
420455 Correia Pinto,33
420460 Crici�ma,469
420470 Cunha Por�,45
420480 Curitibanos,136
420490 Descanso,60
420500 Dion�sio Cerqueira,42
420530 Faxinal dos Guedes,34
420540 Florian�polis,1583
420550 Fraiburgo,51
420580 Garuva,20
420590 Gaspar,100
420630 Guabiruba,16
420640 Guaraciaba,36
420650 Guaramirim,50
420660 Guaruj� do Sul,19
420680 Ibicar�,30
420690 Ibirama,80
420700 I�ara,91
420730 Imbituba,60
420740 Imbuia,11
420750 Indaial,95
420760 Ipira,27
420765 Ipor� do Oeste,33
420770 Ipumirim,12
420780 Irani,45
420790 Irine�polis,19
420800 It�,39
420810 Itai�polis,21
420820 Itaja�,400
420830 Itapema,52
420840 Itapiranga,62
420845 Itapo�,1
420850 Ituporanga,60
420870 Jacinto Machado,45
420880 Jaguaruna,49
420890 Jaragu� do Sul,294
420900 Joa�aba,186
420910 Joinville,1207
420915 Jos� Boiteux,1
420930 Lages,374
420940 Laguna,98
420960 Lauro Muller,39
420970 Lebon R�gis,41
420985 Lind�ia do Sul,71
421000 Luiz Alves,39
421003 Luzerna,91
421010 Mafra,125
421030 Major Vieira,37
421050 Maravilha,81
421060 Massaranduba,21
421080 Meleiro,50
421090 Modelo,31
421100 Monda�,64
421105 Monte Carlo,16
421110 Monte Castelo,22
421120 Morro da Fuma�a,134
421130 Navegantes,39
421140 Nova Erechim,33
421150 Nova Trento,50
421160 Nova Veneza,49
421170 Orleans,52
421175 Otac�lio Costa,50
421190 Palho�a,42
421200 Palma Sola,36
421210 Palmitos,73
421220 Papanduva,35
421250 Penha,80
421260 Peritiba,32
421270 Petrol�ndia,16
421290 Pinhalzinho,42
421320 Pomerode,50
421330 Ponte Alta,26
421340 Ponte Serrada,77
421360 Porto Uni�o,99
421370 Pouso Redondo,41
421380 Praia Grande,50
421400 Presidente Get�lio,44
421420 Quilombo,47
421450 Rio do Campo,31
421480 Rio do Sul,258
421470 Rio dos Cedros,49
421490 Rio Fortuna,32
421500 Rio Negrinho,67
421510 Rodeio,30
421530 Salete,31
421540 Salto Veloso,15
421550 Santa Cec�lia,123
421570 Santo Amaro da Imperatriz,49
421580 S�o Bento do Sul,96
421590 S�o Bonif�cio,29
421600 S�o Carlos,67
421620 S�o Francisco do Sul,37
421630 S�o Jo�o Batista,30
421625 S�o Jo�o do Oeste,32
421650 S�o Joaquim,129
421660 S�o Jos�,872
421670 S�o Jos� do Cedro,33
421690 S�o Louren�o do Oeste,56
421710 S�o Martinho,16
421720 S�o Miguel do Oeste,119
421725 S�o Pedro de Alc�ntara,105
421730 Saudades,33
421750 Seara,52
421770 Sombrio,106
421780 Tai�,36
421790 Tangar�,23
421800 Tijucas,60
421810 Timb� do Sul,28
421820 Timb�,142
421830 Tr�s Barras,54
421840 Treze de Maio,41
421860 Trombudo Central,68
421870 Tubar�o,463
421875 Tun�polis,48
421880 Turvo,60
421890 Urubici,48
421900 Urussanga,90
421910 Varge�o,24
421920 Vidal Ramos,21
421930 Videira,135
421935 Vitor Meireles,17
421940 Witmarsum,21
421950 Xanxer�,151
421960 Xavantina,23
421970 Xaxim,34
430003 Acegu�,42
430010 Agudo,51
430020 Ajuricaba,49
430030 Alecrim,50
430040 Alegrete,172
430050 Alpestre,23
430060 Alvorada,97
430064 Ametista do Sul,28
430070 Anta Gorda,38
430080 Ant�nio Prado,51
430090 Aratiba,36
430100 Arroio do Meio,89
430120 Arroio do Tigre,76
430130 Arroio Grande,48
430140 Arvorezinha,60
430150 Augusto Pestana,55
430160 Bag�,270
430190 Barra do Ribeiro,41
430210 Bento Gon�alves,284
430220 Boa Vista do Buric�,40
430230 Bom Jesus,35
430235 Bom Princ�pio,43
430240 Bom Retiro do Sul,50
430245 Boqueir�o do Le�o,39
430270 Buti�,29
430280 Ca�apava do Sul,79
430290 Cacequi,36
430300 Cachoeira do Sul,235
430310 Cachoeirinha,133
430330 Caibat�,40
430340 Cai�ara,41
430350 Camaqu�,145
430360 Cambar� do Sul,32
430370 Campina das Miss�es,55
430380 Campinas do Sul,49
430390 Campo Bom,81
430400 Campo Novo,35
430420 Candel�ria,105
430430 C�ndido God�i,39
430440 Canela,53
430450 Cangu�u,104
430460 Canoas,918
430463 Cap�o da Canoa,91
430470 Carazinho,140
430480 Carlos Barbosa,72
430490 Casca,33
430510 Caxias do Sul,1356
430520 Cerro Largo,55
430530 Chapada,49
430535 Charqueadas,60
430540 Chiapetta,30
430570 Condor,17
430580 Constantina,23
430590 Coronel Bicaco,30
430600 Crissiumal,55
430610 Cruz Alta,253
430620 Cruzeiro do Sul,35
430630 David Canabarro,32
430640 Dois Irm�os,70
430645 Dois Lajeados,50
430650 Dom Feliciano,25
430660 Dom Pedrito,117
430680 Encantado,112
430690 Encruzilhada do Sul,50
430700 Erechim,289
430750 Espumoso,94
430755 Esta��o,42
430760 Est�ncia Velha,52
430770 Esteio,145
430780 Estrela,120
430790 Farroupilha,110
430800 Faxinal do Soturno,50
430810 Feliz,51
430820 Flores da Cunha,52
430840 Formigueiro,27
430845 Fortaleza dos Valos,24
430850 Frederico Westphalen,101
430860 Garibaldi,75
430870 Gaurama,31
430890 Get�lio Vargas,85
430900 Giru�,50
430910 Gramado,91
430920 Gravata�,191
430925 Guabiju,4
430930 Gua�ba,26
430940 Guapor�,73
430950 Guarani das Miss�es,45
430710 Herval,34
430960 Horizontina,58
430970 Humait�,32
431000 Ibirub�,41
431010 Igrejinha,95
431020 Iju�,323
431030 Il�polis,40
431050 Ira�,64
431053 Itaara,20
431060 Itaqui,79
431070 Itatiba do Sul,10
431075 Ivor�,24
431080 Ivoti,52
431085 Jaboticaba,50
431100 Jaguar�o,74
431110 Jaguari,51
431112 Jaquirana,10
431115 J�ia,3
431120 J�lio de Castilhos,67
431130 Lagoa Vermelha,71
431140 Lajeado,139
431150 Lavras do Sul,32
431180 Marau,104
431190 Marcelino Ramos,52
431205 Marques de Souza,40
431210 Mata,28
431220 Maximiliano de Almeida,39
431240 Montenegro,216
431245 Morro Redondo,19
431250 Mostardas,29
431260 Mu�um,31
431265 N�o-Me-Toque,101
431270 Nonoai,81
431290 Nova Bassano,54
431300 Nova Br�scia,37
431310 Nova Palma,52
431320 Nova Petr�polis,38
431330 Nova Prata,71
431340 Novo Hamburgo,459
431350 Os�rio,87
431360 Paim Filho,49
431365 Palmares do Sul,39
431370 Palmeira das Miss�es,107
431380 Palmitinho,50
431390 Panambi,70
431400 Para�,39
431402 Para�so do Sul,32
431405 Parob�,120
431410 Passo Fundo,1166
431420 Pedro Os�rio,50
431430 Peju�ara,16
431440 Pelotas,1135
431447 Pinhal Grande,30
431450 Pinheiro Machado,51
431460 Piratini,105
431470 Planalto,50
431480 Port�o,52
431490 Porto Alegre,6974
431500 Porto Lucena,50
431510 Porto Xavier,50
431515 Progresso,49
431520 Putinga,30
431530 Quara�,62
431535 Quinze de Novembro,19
431550 Restinga Seca,51
431560 Rio Grande,733
431570 Rio Pardo,97
431575 Riozinho,33
431580 Roca Sales,38
431590 Rodeio Bonito,51
431600 Rolante,52
431610 Ronda Alta,108
431620 Rondinha,32
431630 Roque Gonzales,35
431640 Ros�rio do Sul,96
431643 Saldanha Marinho,19
431645 Salto do Jacu�,32
431650 Salvador do Sul,32
431660 Sananduva,73
431710 Sant'Ana do Livramento,189
431670 Santa B�rbara do Sul,51
431680 Santa Cruz do Sul,362
431690 Santa Maria,926
431720 Santa Rosa,225
431730 Santa Vit�ria do Palmar,65
431740 Santiago,122
431750 Santo �ngelo,234
431760 Santo Ant�nio da Patrulha,82
431780 Santo Augusto,85
431790 Santo Cristo,56
431800 S�o Borja,118
431810 S�o Francisco de Assis,60
431820 S�o Francisco de Paula,59
431830 S�o Gabriel,198
431840 S�o Jer�nimo,100
431843 S�o Jo�o do Pol�sine,50
431850 S�o Jos� do Norte,53
431860 S�o Jos� do Ouro,53
431870 S�o Leopoldo,209
431880 S�o Louren�o do Sul,172
431890 S�o Luiz Gonzaga,122
431900 S�o Marcos,77
431910 S�o Martinho,39
431915 S�o Miguel das Miss�es,38
431930 S�o Paulo das Miss�es,36
431940 S�o Pedro do Sul,55
431950 S�o Sebasti�o do Ca�,91
431960 S�o Sep�,64
431980 S�o Vicente do Sul,41
431990 Sapiranga,122
432000 Sapucaia do Sul,132
432010 Sarandi,81
432020 Seberi,50
432026 Segredo,34
432030 Selbach,32
432040 Serafina Corr�a,55
432045 S�rio,10
432050 Sert�o,49
432060 Severiano de Almeida,31
432067 Sinimbu,48
432070 Sobradinho,107
432080 Soledade,118
432090 Tapejara,92
432100 Tapera,35
432110 Tapes,49
432120 Taquara,90
432130 Taquari,81
432140 Tenente Portela,131
432143 Terra de Areia,1
432145 Teut�nia,84
432150 Torres,66
432160 Tramanda�,94
432170 Tr�s Coroas,75
432180 Tr�s de Maio,69
432190 Tr�s Passos,104
432195 Trindade do Sul,48
432200 Triunfo,50
432210 Tucunduva,34
432220 Tupanciret�,73
432230 Tuparendi,37
432240 Uruguaiana,160
432250 Vacaria,153
432253 Vale do Sol,39
432260 Ven�ncio Aires,121
432270 Vera Cruz,49
432280 Veran�polis,63
432290 Viadutos,50
432300 Viam�o,347
500020 �gua Clara,17
500060 Amambai,88
500070 Anast�cio,32
500080 Anauril�ndia,12
500085 Ang�lica,27
500090 Ant�nio Jo�o,10
500100 Aparecida do Taboado,106
500110 Aquidauana,143
500124 Aral Moreira,9
500150 Bandeirantes,12
500190 Bataguassu,35
500210 Bela Vista,32
500215 Bodoquena,8
500220 Bonito,32
500230 Brasil�ndia,20
500240 Caarap�,39
500260 Camapu�,25
500270 Campo Grande,2276
500280 Caracol,8
500290 Cassil�ndia,59
500295 Chapad�o do Sul,76
500315 Coronel Sapucaia,9
500320 Corumb�,213
500325 Costa Rica,59
500330 Coxim,93
500345 Deod�polis,12
500348 Dois Irm�os do Buriti,19
500370 Dourados,623
500375 Eldorado,57
500380 F�tima do Sul,66
500390 Figueir�o,10
500400 Gl�ria de Dourados,12
500410 Guia Lopes da Laguna,26
500430 Iguatemi,38
500440 Inoc�ncia,9
500450 Itapor�,22
500460 Itaquira�,27
500470 Ivinhema,29
500500 Jardim,53
500510 Jate�,21
500515 Juti,9
500520 Lad�rio,10
500525 Laguna Carap�,6
500540 Maracaju,50
500560 Miranda,23
500568 Mundo Novo,48
500570 Navira�,68
500580 Nioaque,6
500600 Nova Alvorada do Sul,24
500620 Nova Andradina,97
500625 Novo Horizonte do Sul,17
500630 Parana�ba,187
500635 Paranhos,15
500640 Pedro Gomes,28
500660 Ponta Por�,157
500690 Porto Murtinho,16
500710 Ribas do Rio Pardo,16
500720 Rio Brilhante,66
500730 Rio Negro,21
500740 Rio Verde de Mato Grosso,29
500750 Rochedo,9
500755 Santa Rita do Pardo,8
500769 S�o Gabriel do Oeste,48
500770 Sete Quedas,18
500790 Sidrol�ndia,38
500793 Sonora,22
500795 Tacuru,8
500797 Taquarussu,6
500830 Tr�s Lagoas,190
500840 Vicentina,7
510020 �gua Boa,77
510025 Alta Floresta,141
510030 Alto Araguaia,98
510060 Alto Taquari,30
510080 Apiac�s,32
510100 Araguaiana,12
510125 Araputanga,19
510130 Aren�polis,10
510140 Aripuan�,33
510160 Bar�o de Melga�o,11
510170 Barra do Bugres,59
510180 Barra do Gar�as,108
510190 Brasnorte,31
510250 C�ceres,225
510260 Campin�polis,24
510263 Campo Novo do Parecis,32
510267 Campo Verde,67
510268 Campos de J�lio,16
510269 Canabrava do Norte,9
510270 Canarana,48
510279 Carlinda,1
510305 Cl�udia,23
510310 Cocalinho,16
510320 Col�der,121
510325 Colniza,31
510330 Comodoro,42
510335 Confresa,53
510337 Cotrigua�u,33
510340 Cuiab�,1897
510350 Diamantino,46
510360 Dom Aquino,20
510385 Ga�cha do Norte,17
510390 General Carneiro,15
510410 Guarant� do Norte,48
510420 Guiratinga,22
510455 Ita�ba,16
510460 Itiquira,35
510480 Jaciara,60
510500 Jauru,37
510510 Juara,65
510515 Ju�na,129
510517 Juruena,19
510520 Juscimeira,33
510525 Lucas do Rio Verde,101
510558 Marcel�ndia,11
510560 Matup�,44
510562 Mirassol d'Oeste,90
510590 Nobres,41
510610 Nossa Senhora do Livramento,16
510615 Nova Bandeirantes,15
510620 Nova Brasil�ndia,13
510618 Nova Lacerda,6
510885 Nova Maril�ndia,8
510890 Nova Maring�,6
510895 Nova Monte Verde,13
510622 Nova Mutum,37
510623 Nova Ol�mpia,50
510625 Nova Xavantina,34
510627 Novo Horizonte do Norte,15
510628 Novo S�o Joaquim,26
510629 Parana�ta,32
510630 Paranatinga,35
510637 Pedra Preta,31
510642 Peixoto de Azevedo,56
510650 Pocon�,64
510670 Ponte Branca,21
510675 Pontes e Lacerda,69
510677 Porto Alegre do Norte,18
510680 Porto dos Ga�chos,21
510700 Poxor�o,96
510704 Primavera do Leste,162
510706 Quer�ncia,31
510718 Ribeir�o Cascalheira,32
510719 Ribeir�ozinho,15
510720 Rio Branco,18
510760 Rondon�polis,576
510770 Ros�rio Oeste,63
510775 Salto do C�u,14
510777 Santa Terezinha,22
510780 Santo Ant�nio do Leverger,20
510785 S�o F�lix do Araguaia,40
510730 S�o Jos� do Rio Claro,22
510735 S�o Jos� do Xingu,8
510710 S�o Jos� dos Quatro Marcos,25
510787 Sapezal,53
510790 Sinop,266
510792 Sorriso,178
510794 Tabapor�,15
510795 Tangar� da Serra,200
510800 Tapurah,20
510805 Terra Nova do Norte,37
510810 Tesouro,14
510820 Torixor�u,23
510835 Vale de S�o Domingos,5
510840 V�rzea Grande,552
510550 Vila Bela da Sant�ssima Trindade,46
510860 Vila Rica,21
520010 Abadi�nia,9
520013 Acre�na,72
520017 �gua Fria de Goi�s,12
520025 �guas Lindas de Goi�s,231
520030 Alex�nia,34
520050 Alo�ndia,14
520060 Alto Para�so de Goi�s,17
520080 Alvorada do Norte,32
520085 Americano do Brasil,17
520090 Amorin�polis,13
520110 An�polis,1080
520130 Anicuns,20
520140 Aparecida de Goi�nia,1134
520150 Apor�,18
520160 Ara�u,17
520170 Aragar�as,53
520180 Aragoi�nia,9
520215 Araguapaz,10
520235 Aren�polis,17
520250 Aruan�,15
520280 Avelin�polis,12
520310 Baliza,6
520320 Barro Alto,22
520330 Bela Vista de Goi�s,29
520340 Bom Jardim de Goi�s,23
520350 Bom Jesus de Goi�s,25
520355 Bonfin�polis,2
520380 Brit�nia,24
520390 Buriti Alegre,32
520393 Buriti de Goi�s,14
520400 Cabeceiras,12
520410 Cachoeira Alta,26
520425 Cachoeira Dourada,18
520430 Ca�u,36
520440 Caiap�nia,53
520450 Caldas Novas,145
520470 Campinorte,16
520480 Campo Alegre de Goi�s,18
520490 Campos Belos,65
520500 Carmo do Rio Verde,17
520505 Castel�ndia,15
520510 Catal�o,216
520520 Catura�,18
520530 Cavalcante,16
520540 Ceres,332
520545 Cezarina,15
520547 Chapad�o do C�u,24
520549 Cidade Ocidental,61
520551 Cocalzinho de Goi�s,22
520552 Colinas do Sul,11
520570 C�rrego do Ouro,16
520580 Corumb� de Goi�s,25
520590 Corumba�ba,26
520620 Cristalina,58
520630 Cristian�polis,8
520640 Crix�s,86
520650 Crom�nia,11
520660 Cumari,14
520670 Damian�polis,13
520680 Damol�ndia,15
520710 Diorama,14
520830 Divin�polis de Goi�s,24
520725 Doverl�ndia,24
520735 Edealina,10
520740 Ed�ia,25
520750 Estrela do Norte,22
520753 Faina,19
520760 Fazenda Nova,16
520780 Firmin�polis,37
520790 Flores de Goi�s,7
520800 Formosa,138
520810 Formoso,25
520840 Goian�polis,18
520850 Goiandira,33
520860 Goian�sia,247
520870 Goi�nia,6624
520880 Goianira,86
520890 Goi�s,33
520910 Goiatuba,121
520960 Heitora�,10
520970 Hidrol�ndia,21
520980 Hidrolina,28
520990 Iaciara,16
520993 Inaciol�ndia,16
520995 Indiara,51
521000 Inhumas,100
521010 Ipameri,130
521020 Ipor�,114
521030 Israel�ndia,7
521040 Itabera�,39
521060 Itaguaru,10
521080 Itaj�,18
521090 Itapaci,41
521100 Itapirapu�,23
521120 Itapuranga,124
521130 Itarum�,17
521140 Itau�u,18
521150 Itumbiara,209
521160 Ivol�ndia,16
521170 Jandaia,13
521180 Jaragu�,84
521190 Jata�,146
521200 Jaupaci,10
521210 Jovi�nia,17
521220 Jussara,67
521250 Luzi�nia,143
521260 Mairipotaba,13
521270 Mamba�,16
521280 Mara Rosa,44
521290 Marzag�o,23
521295 Matrinch�,14
521300 Mauril�ndia,12
521308 Mina�u,101
521310 Mineiros,247
521350 Monte Alegre de Goi�s,16
521370 Montes Claros de Goi�s,24
521375 Montividiu,13
521380 Morrinhos,110
521385 Morro Agudo de Goi�s,19
521400 Mozarl�ndia,20
521405 Mundo Novo,18
521410 Mutun�polis,19
521440 Naz�rio,16
521450 Ner�polis,118
521460 Niquel�ndia,105
521470 Nova Am�rica,4
521483 Nova Crix�s,45
521520 Novo Brasil,9
521530 Orizona,28
521550 Ouvidor,31
521560 Padre Bernardo,33
521565 Palestina de Goi�s,19
521570 Palmeiras de Goi�s,33
521580 Palmelo,10
521590 Palmin�polis,19
521600 Panam�,9
521630 Paranaiguara,30
521640 Para�na,20
521680 Petrolina de Goi�s,26
521710 Piracanjuba,70
521720 Piranhas,28
521730 Piren�polis,52
521740 Pires do Rio,38
521760 Planaltina,92
521770 Pontalina,50
521800 Porangatu,93
521805 Porteir�o,20
521810 Portel�ndia,17
521830 Posse,69
521850 Quirin�polis,136
521860 Rialma,24
521880 Rio Verde,488
521890 Rubiataba,80
521900 Sanclerl�ndia,17
521910 Santa B�rbara de Goi�s,15
521920 Santa Cruz de Goi�s,16
521925 Santa F� de Goi�s,17
521930 Santa Helena de Goi�s,153
521950 Santa Rosa de Goi�s,16
521960 Santa Tereza de Goi�s,17
521970 Santa Terezinha de Goi�s,38
521973 Santo Ant�nio de Goi�s,19
521975 Santo Ant�nio do Descoberto,115
521980 S�o Domingos,22
522000 S�o Jo�o d'Alian�a,26
522010 S�o Lu�s de Montes Belos,97
522015 S�o Lu�z do Norte,10
522020 S�o Miguel do Araguaia,95
522026 S�o Miguel do Passa Quatro,11
522040 S�o Sim�o,50
522045 Senador Canedo,89
522050 Serran�polis,21
522060 Silv�nia,40
522068 Simol�ndia,20
522100 Taquaral de Goi�s,46
522130 Tr�s Ranchos,12
522140 Trindade,497
522145 Trombas,15
522150 Turv�nia,17
522155 Turvel�ndia,19
522160 Urua�u,157
522170 Uruana,27
522185 Valpara�so de Goi�s,68
522200 Vian�polis,40
522205 Vicentin�polis,16
522220 Vila Boa,13
530010 Bras�lia,7106
Total,446503
 ,
